Header/EventName,clientTimeStamp,serverTimeStamp,totalTimePlayed,userId,deviceId,activityId,sessionId,attempt,sessionOrder,action,data,[detail],[value],[detail] x [value]
intro_p_begin,{clientTimeStamp},{serverTimeStamp},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},intro_p_begin,{eventData},,intro_p_begin,intro_p_begin
intro_o_begin,{clientTimeStamp},{serverTimeStamp},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},intro_o_begin,{eventData},,intro_o_begin,intro_o_begin
intro_end,{clientTimeStamp},{serverTimeStamp},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},intro_end,{eventData},,intro_end,intro_end
conbas_begin,{clientTimeStamp},{serverTimeStamp},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},conbas_begin,{eventData},,conbas_begin,conbas_begin
conbas_info,{clientTimeStamp},{serverTimeStamp},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},conbas_info,{eventData},,conbas_info,conbas_info
conbas_end,{clientTimeStamp},{serverTimeStamp},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},conbas_end,{eventData},,conbas_end,conbas_end
round_begin,{clientTimeStamp},{serverTimeStamp},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},round_begin,{eventData},,round_begin,round_begin
turn_begin,{clientTimeStamp},{serverTimeStamp},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},turn_begin,{eventData},,turn_begin,turn_begin
opprev,{clientTimeStamp},{serverTimeStamp},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},opprev,{eventData},card_id,card_id [card_id] hnd_card1id [card_id] hnd_card2id [card_id] hnd_card3id [card_id],opprev [card_id] hnd_card1id [card_id] hnd_card2id [card_id] hnd_card3id [card_id]
proprev,{clientTimeStamp},{serverTimeStamp},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},proprev,{eventData},card_id,card_id [card_id] hnd_card1id [card_id] hnd_card2id [card_id] hnd_card3id [card_id],proprev [card_id] hnd_card1id [card_id] hnd_card2id [card_id] hnd_card3id [card_id]
handrev,{clientTimeStamp},{serverTimeStamp},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},handrev,{eventData},card_id,card_id [card_id] hnd_card1id [card_id] hnd_card2id [card_id] hnd_card3id [card_id],handrev [card_id] hnd_card1id [card_id] hnd_card2id [card_id] hnd_card3id [card_id]
select,{clientTimeStamp},{serverTimeStamp},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},select,{eventData},card_id,card_id [card_id] hnd_card1id [card_id] hnd_card2id [card_id] hnd_card3id [card_id],select [card_id] hnd_card1id [card_id] hnd_card2id [card_id] hnd_card3id [card_id]
discard,{clientTimeStamp},{serverTimeStamp},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},discard,{eventData},card_id,card_id [card_id] hnd_card1id [card_id] hnd_card2id [card_id] hnd_card3id [card_id],discard [card_id] hnd_card1id [card_id] hnd_card2id [card_id] hnd_card3id [card_id]
object,{clientTimeStamp},{serverTimeStamp},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},object,{eventData},success,,object [success]
reason_begin,{clientTimeStamp},{serverTimeStamp},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},reason_begin,{eventData},,,reason_begin
reason_end,{clientTimeStamp},{serverTimeStamp},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},reason_end,{eventData},reason_end,rwhl_1 [rwhl_1] rwhl_2 [rwhl_2] rwhl_2 [rwhl_2],reason_end [rwhl_1] [rwhl_2] [rwhl_3] [duration]